symbol,company,anex,acqName,date,pid,tkdAcqm,buyValue,sellValue,buyQuantity,sellquantity,secType,secAcq,did,tdpTransactionType,tdpDerivativeContractType,xbrl,personCategory,befAcqSharesNo,befAcqSharesPer,secVal,securitiesTypePost,afterAcqSharesNo,afterAcqSharesPer,acqfromDt,acqtoDt,intimDt,acqMode,derivativeType,exchange,remarks
ADFFOODS,ADF Foods Limited,7(2),Bimal R. Thakkar,29-Mar-2023 00:28,1143602,,0,0,0,0,Equity Shares,375000,459615,Pledge,-,https://archives.nseindia.com/corporate/xbrl/IT_1143602_806261_29032023122832_WEB.xml,Promoters,2278924,10.37,252731250,Equity Shares,2278924,10.37,28-Mar-2023,28-Mar-2023,28-Mar-2023,Revokation of Pledge,-,NA,-
ADFFOODS,ADF Foods Limited,7(2),Parul B. Thakkar,29-Mar-2023 00:28,1143602,,0,0,0,0,Equity Shares,400000,459614,Pledge,-,https://archives.nseindia.com/corporate/xbrl/IT_1143602_806261_29032023122832_WEB.xml,Promoters,1085827,4.94,273120000,Equity Shares,1085827,4.94,27-Mar-2023,27-Mar-2023,28-Mar-2023,Pledge Creation,-,NA,-
CONFIPET,Confidence Petroleum India Limited,7(2),CONFIDENCE LPG BOTTLING PRIVATE LIMITED,28-Mar-2023 20:52,1143598,,0,0,0,0,Equity Shares,805000,459611,Buy,-,https://archives.nseindia.com/corporate/xbrl/IT_1143598_806249_28032023085211_WEB.xml,Promoter Group,9290380,3.27,44951200,Equity Shares,10095380,3.55,28-Mar-2023,28-Mar-2023,28-Mar-2023,Market Purchase,-,NSE,-
ASTERDM,Aster DM Healthcare Limited,7(3),Olympus Capital Asia Investments Limited,28-Mar-2023 20:35,1143596,,0,0,0,0,Equity Shares,19980522,459609,Sell,-,https://archives.nseindia.com/corporate/xbrl/IT_1143596_806233_28032023083525_WEB.xml,-,114692108,22.96,4595520060,Equity Shares,94711586,18.96,28-Mar-2023,28-Mar-2023,28-Mar-2023,Off Market,-,NA,-
ASTERDM,Aster DM Healthcare Limited,7(2),Union (Mauritius) Holdings Limited,28-Mar-2023 20:18,1143594,,0,0,0,0,Equity Shares,19980522,459607,Buy,-,https://archives.nseindia.com/corporate/xbrl/IT_1143594_806226_28032023081847_WEB.xml,Promoter Group,Nil,0,4595520060,Equity Shares,19980522,4,28-Mar-2023,28-Mar-2023,28-Mar-2023,Off Market,-,NA,-
KOTAKBANK,Kotak Mahindra Bank Limited,7(3),N. Murali Krishna,28-Mar-2023 19:53,1143590,,0,0,0,0,Equity Shares,4000,459604,Sell,-,https://archives.nseindia.com/corporate/xbrl/IT_1143590_806220_28032023075331_WEB.xml,-,16157,0,6767408,Equity Shares,12157,0,24-Mar-2023,27-Mar-2023,28-Mar-2023,Market Sale,-,NSE,-
KOTAKBANK,Kotak Mahindra Bank Limited,7(3),N. Murali Krishna,28-Mar-2023 19:45,1143588,,0,0,0,0,Equity Shares,2157,459602,Sell,-,https://archives.nseindia.com/corporate/xbrl/IT_1143588_806216_28032023074547_WEB.xml,-,16157,0,3651016,Equity Shares,14000,0,17-Mar-2023,23-Mar-2023,24-Mar-2023,Market Sale,-,NSE,-
LT,Larsen & Toubro Limited,7(2),V V RISBUD,28-Mar-2023 19:37,1143586,,0,0,0,0,Equity Shares,1000,459600,Sell,-,https://archives.nseindia.com/corporate/xbrl/IT_1143586_806211_28032023073736_WEB.xml,Employees/Designated Employees,5373,0,2206800,Equity Shares,4373,0,24-Mar-2023,24-Mar-2023,27-Mar-2023,Market Sale,-,NSE,-
LT,Larsen & Toubro Limited,7(2),V V RISBUD,28-Mar-2023 19:37,1143586,,0,0,0,0,Equity Shares,1725,459599,Sell,-,https://archives.nseindia.com/corporate/xbrl/IT_1143586_806211_28032023073736_WEB.xml,Employees/Designated Employees,7098,0,3808110,Equity Shares,5373,0,24-Mar-2023,24-Mar-2023,27-Mar-2023,Market Sale,-,NSE,-
ZYDUSWELL,Zydus Wellness Limited,7(2),Zydus Family Trust,28-Mar-2023 19:16,1143584,,0,0,0,0,Equity Shares,7942,459596,Buy,-,https://archives.nseindia.com/corporate/xbrl/IT_1143584_806196_28032023071647_WEB.xml,Promoters,5619234,8.83,11752259,Equity Shares,5627176,8.84,27-Mar-2023,27-Mar-2023,28-Mar-2023,Market Purchase,-,NSE,-
ZYDUSWELL,Zydus Wellness Limited,7(2),Zydus Family Trust,28-Mar-2023 19:16,1143584,,0,0,0,0,Equity Shares,1124,459595,Buy,-,https://archives.nseindia.com/corporate/xbrl/IT_1143584_806196_28032023071647_WEB.xml,Promoters,5618110,8.83,1666103,Equity Shares,5619234,8.83,27-Mar-2023,27-Mar-2023,28-Mar-2023,Market Purchase,-,BSE,-
SHANKARA,Shankara Building Products Limited,7(2),Dhananjay Mirlay Srinivas,28-Mar-2023 18:52,1143582,,0,0,0,0,Equity Shares,10000,459592,Buy,-,https://archives.nseindia.com/corporate/xbrl/IT_1143582_806178_28032023065205_WEB.xml,Promoter Group,60550,0.26,6416400,Equity Shares,70550,0.3,27-Mar-2023,27-Mar-2023,28-Mar-2023,Market Purchase,-,BSE,-
